"","hs_district","geometry"
"1","HANCOCK HS",list(list(c(440323.115990744, 440323.480532185, 440323.547149447, 440323.69956009, 440323.801219842, 440324.107774644, 440324.40740154, 440324.472620309, 440324.650299434, 440324.836111326, 440324.975421522, 440325.010651846, 440325.197998364, 440325.469923663, 440325.626394002, 440325.838330229, 440325.906503105, 440326.053016959, 440326.247500787, 440326.261549539, 440326.418562625, 440326.575830889, 440326.844208135, 440314.799164362, 440299.322332956, 440276.841367934, 440271.647857177, 440243.881830521, 
4638483.64215291, 4638466.51069893, 4638459.05593764, 4638453.22221111, 4638445.75661958, 4638424.9229646, 4638383.98537013, 4638366.18797449, 4638364.19303204, 4638353.86049762, 4638328.08382892, 4638298.23023153, 4638293.66288783, 4638278.90309819, 4638269.46526399, 4638246.69843358, 4638230.15097834, 4638207.0358967, 4638165.80076679, 4638193.8747397, 4638202.63440545, 4638222.83026583, 4638223.30043299, 4638223.63451052, 4638223.85886933, 4638224.06211111, 4638223.86665389, 4638224.74295875, 
4638225.61709776, 4638226.87222974, 4638227.15488948, 4638227.47938623, 4638227.78573156, 4638226.87776176, 4638226.00935874, 4638226.27266362, 4638226.60414563, 4638226.75649988, 4638226.88243505, 4638226.89482368, 4638227.00188719, 4638227.34465227, 4638269.59640384, 4638299.20784279, 4638327.15149652, 4638349.05981236, 4638369.12037803, 4638376.73612942, 4638392.72847692, 4638428.87542651, 4638429.73084679, 4638429.8532068, 4638430.43335854, 4638430.8527226, 4638431.26851951, 4638431.91530194, 
4638432.46929062, 4638432.83878939, 4638433.12574359, 4638433.58941153, 4638434.00376487, 4638434.27518016, 4638434.94059827, 4638435.44175155, 4638435.91208972, 4638436.24141557, 4638436.61748447, 4638437.02081157, 4638437.23341698, 4638437.37838968, 4638437.86339876, 4638438.17498795, 4638438.48184393, 4638438.93416153, 4638439.4956731, 4638440.10050255, 4638440.46116983, 4638441.11679236, 4638484.72453663, 4638493.39728252, 4638495.03253378, 4638519.69932159, 4638543.26429093, 4638575.03678213, 
4638595.53826771, 4638605.74928687, 4638615.07646154, 4638643.1719555, 4638676.14364183, 4638688.41762047, 4638708.92077972, 4638724.29435054, 4638744.751138, 4638786.89002889, 4638798.13669407, 4638818.87477382, 4638845.30544974, 4638892.04760692, 4638903.40997211, 4638921.89205176, 4638946.71126016, 4638974.14560879, 4638990.54910787, 4639002.99360789, 4639026.51696655, 4639047.60480168, 4639070.69807282, 4639081.82289843, 4639088.03457365, 4639098.39136441, 4639103.38380366, 4639133.40262151, 
4639145.60943901, 4639157.77967457, 4639192.01084957, 4639194.85495605, 4639230.74968929, 4639249.47616285, 4639249.79428967, 4639250.5973034, 4639250.87913577, 4639251.44520965, 4639251.63797812, 4639252.04612756, 4639252.22043765, 4639309.13244997, 4639343.16649893, 4639355.50756438, 4639368.53130959, 4639406.44730426, 4639437.77691583, 4639453.09584619, 4639466.19037818, 4639477.83151651, 4639484.59599236, 4639489.44624184, 4639495.11336922, 4639502.91054053, 4639513.62401009, 4639533.58837195, 
4639565.54163612, 4639592.3331582, 4639622.23861029, 4639630.35735672, 4639640.43177118, 4639658.452877, 4639660.50165864, 4639665.02871069, 4639665.86814672, 4639703.77503476, 4639719.09675702, 4639737.42767809, 4639756.65206373, 4639776.1236408, 4639786.63287873, 4639819.15938669, 4639846.41365249, 4639857.00309042, 4639857.28227518, 4639864.98840915, 4639878.61853262, 4639889.66026367, 4639896.96976032, 4639920.89760516, 4639987.90274911, 4640015.21854937, 4640058.15390676, 4640080.66645094, 4640114.83616748, 
4640119.93670429, 4640122.16330341, 4640158.574669, 4640173.81469694, 4640184.03706591, 4640211.47743084, 4640220.23823821, 4640238.44218571, 4640257.05560861, 4640257.72849057, 4640292.51188545, 4640332.08729493, 4640343.40300366, 4640348.34310927, 4640367.31734104, 4640396.9991485, 4640428.01100733, 4640435.761697, 4640450.69409275, 4640474.14854852, 4640477.42985374, 4640483.74681065, 4640483.92437752, 4640503.04331672, 4640525.76533733, 4640544.97712724, 4640591.4893529, 4640609.81101947, 4640621.24716706, 
4640625.45316218, 4640645.27052676, 4640681.85661254, 4640694.30626888, 4640704.39746138, 4640724.36707126, 4640763.0598397, 4640778.13804564, 4640778.50446216, 4640778.90357175, 4640779.53847492, 4640780.65021754, 4640781.07840143, 4640781.20776229, 4640781.88389897, 4640803.76715781, 4640816.44791563, 4640821.42583032, 4640867.02327281, 4640888.71000064, 4640918.03979267, 4640935.0769205, 4640951.75240877, 4640993.77449075, 4641018.54693738, 4641027.93834697, 4641036.13492127, 4641056.4784953, 
4641068.85066853, 4641084.90689246, 4641111.86322036, 4641119.1733251, 4641120.65194843, 4641143.17705318, 4641184.12630157, 4641204.54682586, 4641219.77374812, 4641225.43652076, 4641258.01735603, 4641271.24553002, 4641272.15788723, 4641271.52040931, 4641271.57561593, 4641271.70161899, 4641271.87341465, 4641271.88496632, 4641272.19324431, 4641272.50193117, 4641272.58765141, 4641272.63685817, 4641272.74034019, 4641272.89338756, 4641273.58086245, 4641273.72616889, 4641273.8396346, 4641274.34298257, 
4641274.95940056, 4641275.28852159, 4641275.43631025, 4641276.21325424, 4641276.23278891, 4641276.81252235, 4641277.13128932, 4641277.55753001, 4641278.15030123, 4641279.12649278, 4641279.58428236, 4641279.7979267, 4641280.10875119, 4641280.3101658, 4641280.46294888, 4641280.54390851, 4641280.72730133, 4641281.24219995, 4641282.01792657, 4641282.7391291, 4641283.12335167, 4641283.35505499, 4641283.58418553, 4641283.99308462, 4641284.74165355)))
"27","KENWOOD HS",list(list(c(451693.907704897, 451695.758059561, 451708.420713091, 451718.855953465, 451721.590188015, 451725.673809953, 451726.942108553, 451732.989924405, 451744.384787985, 451753.071132983, 451760.249952431, 451763.386337146, 451763.400030094, 451773.36818105, 451782.262188549, 451791.004677591, 451797.298421023, 451803.829127914, 451808.976490178, 451814.660518568, 451816.324782431, 451816.790066022, 451817.083289912, 451816.820807438, 451815.736898081, 451813.222575762, 451810.907836202, 451809.006133759, 
451802.240951868, 451780.587707857, 451793.685129816, 451789.759927228, 451787.25995819, 451783.208248868, 451781.507102716, 451779.817355829, 451778.823026743, 451776.173456666, 451775.156129301, 451775.080923578, 451776.276152626, 451777.482784135, 451779.373333651, 451781.252283083, 451787.096341963, 451791.814170549, 451799.497374129, 451805.766942661, 451816.415421527, 451827.052504688, 451832.034937055, 451819.55937975, 451819.685859649, 451828.231073871, 451842.658497538, 451846.655633165, 
451848.244045121, 451851.864925317, 451855.630570404, 451858.261398861, 451869.211932662, 451879.285298088, 451885.101786577, 451891.647508368, 451895.72933756, 451900.839276425, 451905.643625002, 451909.071269324, 451915.800882105, 451916.822430451, 451924.265914589, 451932.448379772, 451940.691615122, 451944.22114875, 451949.37787791, 451955.214214196, 451962.033007437, 451970.438721072, 451975.101847614, 451980.431548681, 451993.474488178, 452005.497729323, 452016.498431928, 452028.55295939, 452036.16808732, 
452042.891868329, 452056.729912965, 452066.597104882, 452075.975902301, 452082.396776003, 452088.829397833, 452096.647176444, 452099.219388607, 452103.525126366, 452108.53164699, 452118.397327187, 452119.433192706, 452134.211345694, 452145.982500953, 452149.889977496, 452155.324817477, 452165.373786215, 452169.964500901, 452173.2088717, 452177.013935208, 452178.977442483, 452180.611895101, 452184.30826762, 452188.615815572, 452195.663155359, 452202.529680834, 452205.815541507, 452209.306806883, 452209.849373298, 
452210.537504243, 452211.961101518, 452214.505261372, 452214.40413719, 452212.988702553, 452211.366154878, 452204.740891391, 452201.939005955, 452200.721861503, 452198.250618362, 452197.2449178, 452195.533249947, 452194.098335705, 452193.799282344, 452190.701822955, 452184.391193198, 452174.463139096, 452173.481968218, 452166.676833464, 452164.239795252, 452162.615070304, 452159.102368388, 452148.886604539, 452140.780172947, 452136.142487891, 452130.434629357, 452125.539451779, 452117.010497149, 
452114.459924078, 452111.24382215, 452106.138247319, 452101.670496622, 452096.88412537, 452092.772533726, 452090.08699141, 452084.803137573, 452079.357470596, 452073.36800875, 452068.251938621, 452054.439413293, 452028.832884882, 452010.898570681, 451992.067721896, 451984.695806675, 451968.540205189, 451952.554177143, 451941.753592616, 451929.963093536, 451913.68085036, 451910.642229685, 451908.22376251, 451899.42344833, 451895.195227231, 451893.342194861, 451893.289980485, 451891.00402053, 451889.147581028, 
451887.30205633, 451883.365107959, 451880.473820819, 451877.22320024, 451874.315692853, 451871.429813356, 451869.192415044, 451868.730358082, 451868.690522581, 451808.84090623, 451797.042889344, 451766.399758447, 451760.614111814, 451735.722649524, 451715.759945213, 451688.778914858, 451657.87939597, 451638.519717563, 451621.875751984, 451603.703815357, 451575.839316031, 451553.914448978, 451535.245812215, 451519.167392263, 451485.961175827, 451458.711611911, 451436.099567654, 451410.403799563, 451386.661627791, 
451364.567698953, 451338.051882942, 451310.277407827, 451287.138043005, 451273.359108413, 451268.190072854, 451259.126956047, 451256.955144793, 451255.364865286, 451254.068947976, 451252.777094397, 451251.872056514, 451251.568545261, 451251.403142112, 451251.326948676, 451251.722445198, 451251.951110774, 451252.262326189, 451252.639548648, 451253.017481672, 451253.378584721, 451253.410403485, 451253.73045886, 451254.055289334, 451254.393932477, 451254.65000289, 451254.847273689, 451254.836634983, 
451255.218533589, 451255.362485055, 451255.596063872, 451255.928342021, 451256.333021293, 451256.488158517, 451256.698388824, 451256.841460183, 451256.894461113, 451257.146869462, 451197.104011815, 451171.407657084, 451143.171107323, 451134.714316925, 451104.113321729, 451074.361904633, 451069.426189047, 451050.532007111, 451044.532137479, 451038.472381412, 451020.069859568, 451001.05910138, 450974.584158711, 450945.782625072, 450922.9815119, 450895.260081477, 450874.565828422, 450851.644663555, 
450824.673968028, 450787.899110457, 450755.604793493, 450724.666752077, 450686.490476379, 450647.128637585, 450610.382351707, 450584.016280585, 450576.169251634, 450540.024427244, 450505.856053833, 450475.553652258, 450456.321615922, 450447.964446035, 450427.218849531, 450398.3345576, 450383.284864471, 450372.728440821, 450370.802532896, 450353.965974829, 450335.897506545, 450313.825174681, 450288.955294709, 450252.085723852, 450222.926535196, 450191.875847479, 450177.509121578, 450156.229732629, 
450125.827105089, 450097.368650259, 450075.407733616, 450044.200527627, 450018.40732458, 450002.208634439, 449968.533165628, 449945.261973805, 449933.650740102, 449910.207657384, 449887.374199619, 449856.967295891, 449842.077700186, 449820.209350873, 449798.712048957, 449774.87056234, 449751.467818124, 449727.496914978, 449701.59307581, 449676.975069155, 449641.397519988, 449641.611810107, 449641.43277214, 449641.250271926, 449641.083792934, 449640.974329367, 449640.812305673, 449640.552464347, 449640.343680813, 
449639.320914072, 449639.308828592, 449639.297172573, 449639.054628726, 449638.624688653, 449638.123364344, 449637.981415141, 449637.869352978, 449637.804962524, 449637.556473044, 449637.307542368, 449637.171450757, 449636.971712841, 449636.752738025, 449636.565774856, 449636.382297534, 449636.205837219, 449636.058453948, 449635.978866899, 449635.673234123, 449635.651523599, 449634.436101457, 449633.036956215, 449633.723322119, 449634.130013504, 449631.763472096, 449631.338385717, 449631.131579435, 
449630.788284797, 449630.562697502, 449630.293675802, 449630.021273652, 449629.806004318, 449629.741975004, 449629.490472526, 449628.951515341, 449628.320640029, 449628.219464158, 449628.093603794, 449627.737193815, 449627.176196802, 449627.094765546, 449626.561066086, 449626.317188317, 449626.097024423, 449625.746906599, 449625.24166976, 449624.611485745, 449623.502017268, 449622.982268542, 449622.591467159, 449622.413574889, 449622.380285829, 449621.494578892, 449621.255518574, 449621.068707693, 
449620.402972034, 449620.235170887, 449620.185555045, 449619.688555775, 449619.368563838, 449619.322016062, 449619.015484898, 449618.655724968, 449618.441021344, 449618.176730027, 449617.993823425, 449617.884478004, 449617.752865993, 449617.572216518, 449617.376445623, 449617.095091096, 449616.920326638, 449616.733635033, 449616.468067588, 449616.083904527, 449651.607311869, 449666.045722201, 449679.503033233, 449692.607012043, 449721.013724609, 449725.111992041, 449760.062398329, 449798.095231181, 
449837.719572497, 449866.547280242, 449904.191861262, 449928.216417495, 449935.370941615, 449967.125395323, 449994.369770445, 450020.231693718, 450047.270364566, 450074.585229783, 450127.763989684, 450147.856135113, 450175.753367096, 450222.513204401, 450245.524122798, 450271.529231769, 450303.959275664, 450331.205333851, 450353.206301739, 450363.018758864, 450364.313968409, 450390.848671507, 450413.494795058, 450424.620288971, 450453.404127668, 450491.943796293, 450525.845976528, 450561.069857483, 
450569.231306291, 450600.743159657, 450634.089685474, 450666.417783286, 450697.036140986, 450724.48037567, 450748.571331326, 450779.925795667, 450790.139319009, 450809.353378504, 450819.840298791, 450832.986687812, 450845.327254934, 450851.507377806, 450881.817400178, 450887.445836084, 450932.701265499, 450952.135463077, 450973.453608846, 450991.238566222, 451014.878629503, 451030.249039272, 451042.274292436, 451050.155714944, 451057.805647661, 451081.51138681, 451089.217151221, 451224.805590136, 
451226.084878694, 451227.148406849, 451230.291719456, 451232.063311731, 451235.921650708, 451238.36443341, 451241.895586422, 451242.083055469, 451242.778664378, 451243.054149964, 451245.114427836, 451245.430692784, 451247.496968044, 451246.404628425, 451246.107380975, 451244.50821171, 451243.053767703, 451241.865650795, 451241.586429292, 451240.074529352, 451239.730160744, 451239.250290571, 451239.47874767, 451239.59436381, 451239.601583719, 451239.601827737, 451239.776539612, 451240.02900521, 451242.296164582, 
451243.074273373, 451245.650817949, 451251.143608092, 451251.32390417, 451257.84577525, 451261.652517956, 451266.271156897, 451266.710977062, 451268.248144551, 451274.161959161, 451277.589871665, 451283.379896209, 451287.62631893, 451288.256796263, 451288.711780254, 451288.625616242, 451291.694358898, 451294.631050328, 451297.887236892, 451300.992084587, 451302.182894561, 451304.061648883, 451304.944517057, 451308.466548452, 451309.174828157, 451309.966963108, 451314.283279872, 451315.10821529, 451315.860018717, 
451317.317459754, 451318.002007801, 451318.413750793, 451318.415132168, 451320.269268138, 451327.92574424, 451337.879615012, 451340.053723107, 451348.517760991, 451353.238322204, 451357.51103892, 451359.096307064, 451363.17640581, 451366.21392688, 451371.193205546, 451371.308435452, 451383.439856915, 451385.815384765, 451385.965395675, 451414.871527443, 451416.520048889, 451423.921480826, 451424.28415308, 451427.400612493, 451427.902238989, 451435.344861718, 451443.048713544, 451448.733260296, 451455.780369991, 
451462.493737765, 451471.488008111, 451483.55707992, 451494.430009396, 451503.120447747, 451504.906243203, 451508.724919827, 451513.460839283, 451537.7282211, 451545.654038875, 451563.883785446, 451565.581583726, 451568.677049722, 451572.295822321, 451574.26820921, 451578.986256608, 451581.402187573, 451583.243312186, 451585.60554962, 451593.569287314, 451602.572225126, 451614.995294594, 451621.7519736, 451622.190558454, 451632.213178359, 451652.017148922, 451674.372876525, 451681.273666361, 451683.96549084, 
451686.160624055, 451688.898058721, 451688.905524559, 451688.945779334, 451691.48555766, 451693.907704897, 4628238.91258154, 4628235.68165292, 4628221.2163167, 4628208.52156132, 4628206.43910207, 4628204.4956648, 4628203.98312372, 4628201.53914319, 4628199.53426632, 4628199.60045263, 4628200.75963309, 4628200.7109757, 4628200.71076327, 4628195.07122342, 4628188.93948754, 4628182.86188838, 4628179.41236816, 4628174.7403063, 4628169.48027272, 4628159.33645148, 4628152.10101101, 4628145.9475794, 4628138.73040972, 
4628131.62543268, 4628127.1720748, 4628122.2350466, 4628120.34208592, 4628118.9485787, 4628106.05129881, 4628059.09969065, 4628051.6897816, 4628037.66194032, 4628019.90440577, 4627997.72176421, 4627983.65941965, 4627970.33829474, 4627954.04039525, 4627926.64552488, 4627908.86498875, 4627856.21859805, 4627837.66214212, 4627819.84710601, 4627798.31387773, 4627776.03923311, 4627722.55952431, 4627692.08428063, 4627661.56303779, 4627635.51280405, 4627604.94546568, 4627573.63690941, 4627560.21238509, 4627552.2993322, 
4627552.11981897, 4627539.98805865, 4627519.50532158, 4627513.95842391, 4627512.13117941, 4627507.96614056, 4627503.21491654, 4627499.94419414, 4627486.91526138, 4627476.27678314, 4627470.15321559, 4627463.89646996, 4627459.87164145, 4627455.34359902, 4627450.75921376, 4627447.78074845, 4627441.59113193, 4627440.65203955, 4627433.34535378, 4627426.51457149, 4627419.68294684, 4627415.42305336, 4627409.98003762, 4627405.13601265, 4627400.76421431, 4627396.55075007, 4627394.65001988, 4627392.49521708, 
4627388.63630501, 4627385.82932547, 4627383.89117276, 4627383.09475509, 4627382.91574885, 4627384.21316651, 4627388.38640871, 4627391.95092951, 4627395.46204269, 4627397.24992487, 4627399.04112379, 4627400.13872154, 4627400.95208738, 4627403.50577689, 4627404.09863277, 4627403.6407834, 4627403.62471539, 4627401.62816802, 4627398.27655033, 4627397.11984071, 4627395.51095717, 4627391.15003916, 4627388.51913465, 4627386.11285807, 4627383.29069644, 4627381.23139812, 4627379.51721033, 4627374.2188174, 
4627369.03281071, 4627363.6822393, 4627358.45643918, 4627354.20052898, 4627343.54219599, 4627335.30644699, 4627328.59202028, 4627326.07132669, 4627313.29467292, 4627306.77533842, 4627298.02131212, 4627291.64744339, 4627277.06285727, 4627269.30566759, 4627265.485005, 4627255.46770776, 4627249.57183618, 4627241.37105307, 4627235.2990894, 4627227.80749339, 4627224.56474533, 4627222.40765195, 4627218.84417187, 4627218.46769889, 4627215.85680275, 4627214.32223714, 4627213.29922722, 4627210.7940183, 4627200.4702633, 
4627192.55141843, 4627188.23556226, 4627185.6426357, 4627184.37773439, 4627184.57091095, 4627185.15902209, 4627186.06217241, 4627186.93354736, 4627185.72309931, 4627183.60334502, 4627181.77784025, 4627181.51477976, 4627182.69373609, 4627185.21603336, 4627188.05128174, 4627188.25250404, 4627185.72430592, 4627181.12416554, 4627176.10030411, 4627168.28691921, 4627164.50083765, 4627156.2803563, 4627147.2039785, 4627138.47365151, 4627128.78384639, 4627112.39877034, 4627109.01784387, 4627106.32810569, 
4627096.89653469, 4627091.4771247, 4627088.86409246, 4627087.1606705, 4627074.64457546, 4627067.35168148, 4627060.75602657, 4627054.19271112, 4627047.61317658, 4627040.34190697, 4627032.7166111, 4627026.48569659, 4627017.10678544, 4627009.79226306, 4627007.22398645, 4627007.47867441, 4627007.50091276, 4627007.3436794, 4627007.79911787, 4627007.6579438, 4627007.61417406, 4627007.32875875, 4627007.0523356, 4627006.79556822, 4627006.57475711, 4627006.27087493, 4627005.80481557, 4627005.58113736, 4627005.46850886, 
4627005.37048956, 4627004.94489458, 4627004.59566219, 4627004.46491969, 4627003.94322742, 4627003.83611204, 4627003.70932981, 4627003.5571592, 4627003.19867272, 4627003.05791387, 4627003.59954344, 4627003.80278453, 4627002.57873114, 4626949.38384715, 4626910.70327851, 4626881.17794364, 4626845.82333679, 4626822.63930641, 4626798.68755328, 4626794.30781492, 4626774.72484258, 4626730.2817386, 4626699.44690827, 4626674.32113891, 4626646.97305227, 4626619.27744957, 4626588.02777831, 4626585.27713558, 
4626555.80901489, 4626525.4754565, 4626493.27989226, 4626468.92286921, 4626440.58104625, 4626420.64055512, 4626393.89573216, 4626383.81335159, 4626366.75308567, 4626342.49405402, 4626310.23648302, 4626285.65558739, 4626259.32171578, 4626226.39458616, 4626214.19909363, 4626198.58454127, 4626197.77578305, 4626198.00363815, 4626197.71024042, 4626197.65244296, 4626197.17937276, 4626197.62247358, 4626197.69591931, 4626197.67462283, 4626197.66789818, 4626197.66100257, 4626197.27197929, 4626196.86999479, 
4626196.80220802, 4626196.62984109, 4626196.49328234, 4626196.4112355, 4626196.35437214, 4626196.16109097, 4626195.93363767, 4626195.8335374, 4626195.62136279, 4626195.41864621, 4626195.14523225, 4626194.85371417, 4626194.63740162, 4626194.66819833, 4626194.67742326, 4626194.53406051, 4626194.1193114, 4626192.86151946, 4626191.00845905, 4626189.8395165, 4626186.93771885, 4626185.31892516, 4626185.14703025, 4626185.32233945, 4626185.31401737, 4626185.25511061, 4626185.14832679, 4626185.04505196, 4626184.9286776, 
4626184.61680127, 4626184.38029712, 4626184.18842271, 4626184.10420923, 4626183.97943934, 4626183.72572838, 4626183.47845662, 4626183.28877626, 4626183.19050411, 4626183.10934264, 4626182.91867594, 4626182.65783627, 4626182.47327984, 4626182.37902422, 4626182.11485559, 4626181.85652854, 4626181.72175099, 4626181.65704279, 4626181.54520492, 4626181.38492418, 4626181.16572332, 4626180.95051534, 4626180.83779329, 4626180.6635723, 4626180.48160691, 4626179.9847354, 4626198.5148337, 4626214.67686962, 
4626240.10467036, 4626263.29712308, 4626274.31436179, 4626291.18004491, 4626319.41409186, 4626342.10883473, 4626359.47233693, 4626382.2411087, 4626404.30906208, 4626434.65057504, 4626462.53295573, 4626491.11115704, 4626512.41623684, 4626541.53995305, 4626558.99526374, 4626584.0987763, 4626609.25108268, 4626627.98116345, 4626655.18345621, 4626684.28443755, 4626709.55775037, 4626736.2417303, 4626759.43963769, 4626785.2727863, 4626799.22727335, 4626817.83511761, 4626819.36814272, 4626988.42059952, 4627171.23701374, 
4627189.45467263, 4627200.25056368, 4627225.079214, 4627266.23195893, 4627293.96162167, 4627323.10102365, 4627340.57713118, 4627368.81352341, 4627393.05504085, 4627402.19882573, 4627406.71380689, 4627448.64704987, 4627498.76945439, 4627573.01180941, 4627581.28035924, 4627594.47976821, 4627631.85286415, 4627678.58722139, 4627726.76445028, 4627796.71185238, 4627828.6806539, 4627846.04080951, 4627873.63553403, 4627901.73533006, 4627936.77690147, 4627998.47785354, 4628027.38155952, 4628075.25597211, 
4628096.00396293, 4628099.88353807, 4628201.71194779, 4628231.13425966, 4628252.47962889, 4628317.60227936, 4628343.20131203, 4628360.15353169, 4628402.91986516, 4628430.44964162, 4628455.92482616, 4628483.89667524, 4628516.48581116, 4628539.37659915, 4628568.69163249, 4628583.02532387, 4628605.20616753, 4628631.91214228, 4628652.08733092, 4628673.64618292, 4628706.14572683, 4628726.33911943, 4628748.48287373, 4628769.85995796, 4628807.01524827, 4628807.50770649, 4628807.55841427, 4628807.62444421, 
4628807.68875818, 4628807.89774063, 4628807.92792896, 4628808.26932005, 4628808.64026494, 4628809.02670586, 4628809.30783476, 4628809.48255751, 4628809.64516129, 4628809.69351262, 4628809.87424619, 4628810.0426778, 4628810.28054579, 4628810.52914809, 4628810.71788002, 4628811.06597012, 4628811.19911097, 4628811.40919871, 4628811.78040156, 4628811.96293049, 4628812.18418005, 4628812.50678925, 4628812.77886577, 4628812.95387055, 4628813.03186329, 4628813.04215927, 4628813.22769901, 4628813.39199394, 
4628813.43091927, 4628813.61315386, 4628813.935443, 4628814.2808981, 4628814.57235529, 4628814.64067357, 4628814.90444765, 4628815.17934504, 4628815.40906026, 4628815.62581355, 4628815.71486287, 4628815.90782584, 4628815.84193147, 4628815.79663281, 4628815.71145923, 4628817.18500491, 4628821.56398689, 4628825.65685243, 4628828.85936823, 4628844.56579469, 4628847.48244963, 4628870.75166564, 4628880.74423119, 4628891.72658764, 4628900.88877305, 4628913.285506, 4628921.34566313, 4628927.54584292, 4628931.60951651, 
4628935.55381516, 4628947.77637169, 4628951.74949529, 4629022.71479197, 4629020.01107448, 4629017.76358122, 4629011.0156367, 4629007.21257846, 4629000.16961721, 4628993.9422034, 4628986.26939223, 4628985.3235407, 4628981.81190269, 4628979.10966428, 4628978.91894041, 4628978.9351275, 4628979.04072971, 4628970.01134636, 4628968.26983479, 4628958.90101005, 4628950.38040768, 4628943.41904646, 4628941.37023892, 4628930.27413074, 4628925.1734668, 4628918.06645318, 4628910.90276176, 4628907.27825616, 4628907.047707, 
4628907.04410419, 4628901.56468745, 4628899.65968887, 4628884.2265129, 4628880.99331875, 4628870.2875517, 4628852.91554384, 4628852.34500134, 4628837.96020785, 4628827.58515892, 4628820.84531782, 4628820.20356703, 4628817.96042268, 4628810.58455462, 4628806.30922111, 4628795.90340156, 4628788.29897391, 4628784.37166103, 4628781.53707351, 4628775.98362651, 4628769.19095479, 4628764.44167481, 4628759.17577749, 4628755.97306578, 4628754.74462024, 4628747.97041202, 4628745.86398532, 4628737.46121889, 
4628735.77128806, 4628733.52580752, 4628720.43229505, 4628717.92967574, 4628715.64923074, 4628707.29449306, 4628703.57238549, 4628701.33360671, 4628701.32598735, 4628692.96499503, 4628674.99177867, 4628652.83805071, 4628647.99903155, 4628629.16112055, 4628618.65483057, 4628608.18288168, 4628604.29744089, 4628594.2977526, 4628587.36120768, 4628575.99063981, 4628575.77551032, 4628554.93893443, 4628550.85858336, 4628550.61062308, 4628505.95113344, 4628503.40404632, 4628494.56030146, 4628494.39091949, 
4628492.93535339, 4628492.70103276, 4628489.22508182, 4628485.45275806, 4628482.66910143, 4628478.49587943, 4628474.52028283, 4628466.04861895, 4628451.18098758, 4628435.93512325, 4628423.29331688, 4628420.69541434, 4628415.67702636, 4628409.45323388, 4628388.04809419, 4628380.63032662, 4628363.56919683, 4628361.7238546, 4628358.96027401, 4628355.72950042, 4628355.18993962, 4628354.86381183, 4628350.30746756, 4628348.54367895, 4628346.28084011, 4628339.09702189, 4628330.17235391, 4628318.95803837, 
4628312.55463919, 4628312.14254592, 4628302.74498502, 4628282.93588663, 4628260.6494704, 4628253.30849392, 4628250.44490632, 4628247.92753165, 4628244.78831188, 4628244.77979836, 4628244.73248665, 4628241.75369023, 4628238.91258154)))
"28","CLEMENTE HS",list(list(c(441480.9240271, 441485.380726636, 441502.688428838, 441506.996589206, 441527.396204861, 441540.470718295, 441558.346821036, 441573.205716928, 441599.539121098, 441630.064282745, 441660.011474148, 441688.031657328, 441735.440058386, 441761.899045709, 441793.447578497, 441817.086549056, 441829.745561825, 441847.676662893, 441863.009419792, 441895.165882473, 441914.13220551, 441941.488090437, 441964.357455956, 441996.311878195, 442019.451369541, 442044.751086533, 442066.942110985, 442083.76822159, 
442110.063964071, 442140.761946554, 442168.646900537, 442214.419441448, 442239.559788826, 442244.624236006, 442267.892859297, 442283.163529087, 442304.048842208, 442322.69281933, 442341.288255656, 442352.305342498, 442368.911611446, 442395.808748546, 442409.043131889, 442433.23001497, 442457.366497453, 442470.175696235, 442493.70886533, 442522.308596345, 442536.623010227, 442557.462584706, 442571.400702326, 442592.69275904, 442610.300265701, 442626.768045843, 442650.985399643, 442672.484648428, 442696.073041329, 
442708.190398695, 442720.204166524, 442735.019768872, 442738.104848738, 442753.355521875, 442773.737416692, 442775.499311611, 442800.716384451, 442811.446127812, 442820.700130293, 442828.974475688, 442834.340420388, 442838.726118455, 442846.318798413, 442864.147862154, 442864.610036717, 442888.578112933, 442912.307387043, 442917.513412499, 442929.027086883, 442938.073532144, 442954.378584655, 442965.356711518, 442967.078216487, 442976.452091332, 443087.473954665, 443353.579321183, 443608.277868279, 
443625.268907515, 443634.240896529, 443645.28589337, 443662.611706619, 443762.389420517, 443778.044170373, 443803.697635687, 443852.262669375, 443908.31689064, 443963.15382031, 443965.441659078, 444038.936101823, 444054.671945751, 444061.177785891, 444070.300249967, 444073.591724685, 444073.721250754, 444075.859142439, 444076.60120786, 444080.128714924, 444093.603114889, 444104.732257661, 444133.73497136, 444159.039557406, 444168.431714953, 444198.981432691, 444207.770897445, 444265.832007693, 444288.437919273, 
444308.000972979, 444352.521538136, 444370.947550456, 444370.981922554, 444371.023714301, 444371.039631782, 444392.69729394, 444408.811208108, 444428.316608161, 444430.397024993, 444432.129722563, 444464.787088129, 444485.360217428, 444503.970043458, 444509.798759828, 444514.135850144, 444533.702735357, 444568.682127367, 444579.974947047, 444588.327055135, 444591.01673322, 444598.396818846, 444602.242074536, 444603.406328794, 444624.729428068, 444603.811597379, 444592.302959733, 444585.853433396, 
444579.395768997, 444557.954635325, 444512.747788696, 444474.422943501, 444449.761187711, 444440.974562651, 444437.096286494, 444429.774465968, 444420.127978041, 444393.657850778, 444375.468635639, 444340.241636729, 444287.393431211, 444251.755928305, 444226.137378469, 444206.221756548, 444169.996497103, 444168.771003003, 444119.375499651, 444109.932186323, 444088.907877034, 444051.331976396, 444015.897190282, 444007.911340418, 444001.696748304, 443972.297571511, 443954.763312857, 443942.914190973, 
